ano,categ_alvara,status_binario,categ_emp,labels
2017,1,2,5,2
2017,1,2,3,0
2017,1,2,5,1
2017,6,2,3,3
2017,1,1,5,0
2017,1,2,5,1
2017,5,1,3,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,1,2,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,2,2,3
2017,1,1,5,3
2017,1,1,5,0
2017,1,2,5,3
2017,1,1,5,2
2017,1,1,2,2
2017,1,1,3,2
2017,1,1,3,0
2017,1,2,5,1
2017,7,1,5,3
2017,1,1,5,3
2017,1,1,5,3
2017,1,1,5,3
2017,1,1,5,3
2017,1,1,5,0
2017,1,2,5,3
2017,1,1,5,2
2017,1,1,2,1
2017,6,2,5,0
2017,1,2,5,4
2017,3,2,3,3
2017,1,1,5,1
2017,5,2,2,2
2017,1,2,3,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,2
2017,1,2,3,0
2017,1,2,5,2
2017,1,2,3,3
2017,1,1,5,0
2017,1,2,5,1
2017,7,1,5,3
2017,1,1,5,3
2017,1,1,5,4
2017,3,1,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,1,3,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,3
2017,2,1,5,3
2017,1,1,5,2
2017,1,2,3,3
2017,1,1,5,2
2017,1,1,3,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,2,3,2
2017,1,2,3,2
2017,1,2,3,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,2,3,3
2017,1,1,5,0
2017,1,2,5,4
2017,3,1,5,0
2017,1,2,5,2
2017,1,1,2,2
2017,1,2,3,0
2017,1,2,5,2
2017,1,2,3,3
2017,1,1,5,1
2017,7,1,2,0
2017,1,2,5,4
2017,3,2,5,2
2017,1,2,3,3
2017,1,1,5,3
2017,1,1,5,0
2017,1,2,5,2
2017,1,2,3,2
2017,1,2,2,2
2017,1,2,3,4
2017,3,2,5,2
2017,1,2,3,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,1
2017,6,2,3,2
2017,1,1,3,2
2017,1,2,3,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,2,3,3
2017,1,1,4,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,1,3,2
2017,1,2,3,0
2017,1,2,5,3
2017,1,1,5,2
2017,1,1,3,0
2017,1,2,5,3
2017,1,1,5,2
2017,1,2,2,3
2017,1,1,5,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,3
2017,1,1,5,2
2017,1,2,2,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,4
2017,3,1,5,2
2017,1,1,3,0
2017,1,2,5,1
2017,7,1,5,2
2017,1,2,3,4
2017,3,2,5,4
2017,3,1,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,2,3,0
2017,1,2,5,3
2017,1,1,5,1
2017,6,2,5,2
2017,1,1,3,3
2017,1,1,5,3
2017,1,1,5,0
2017,1,2,5,1
2017,5,2,5,2
2017,1,2,3,3
2017,1,1,5,3
2017,1,1,5,2
2017,1,1,3,2
2017,1,1,3,3
2017,1,1,5,0
2017,1,2,5,4
2017,3,1,3,3
2017,1,1,5,0
2017,1,2,5,3
2017,1,1,5,3
2017,1,1,5,2
2017,1,1,3,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,1,3,3
2017,1,1,5,3
2017,1,1,5,3
2017,1,1,5,2
2017,1,2,3,0
2017,1,2,5,4
2017,3,2,5,2
2017,1,1,3,2
2017,1,2,3,3
2017,1,1,5,3
2017,1,1,5,1
2017,6,2,3,2
2017,1,2,3,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,2,2,0
2017,1,2,5,2
2017,1,2,2,2
2017,1,2,3,0
2017,1,2,5,3
2017,1,1,5,2
2017,1,2,2,2
2017,1,2,3,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,2
2017,1,2,2,2
2017,1,1,3,1
2017,6,2,5,0
2017,1,2,5,1
2017,7,1,5,0
2017,1,2,5,2
2017,1,2,3,0
2017,1,2,5,2
2017,1,1,3,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,2,3,2
2017,1,1,3,2
2017,1,1,3,2
2017,1,2,3,3
2017,1,1,5,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,4
2017,3,2,3,3
2017,1,1,5,3
2017,1,1,5,2
2017,1,1,3,4
2017,3,2,5,4
2017,3,2,5,2
2017,1,2,2,4
2017,3,2,5,0
2017,1,2,5,4
2017,3,1,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,2,3,2
2017,1,1,3,0
2017,1,2,4,2
2017,1,1,3,3
2017,1,1,5,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,2
2017,1,1,3,2
2017,1,2,3,4
2017,3,2,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,2,2,0
2017,1,2,5,1
2017,7,1,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,4,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,2,2,2
2017,1,2,3,3
2017,1,1,5,2
2017,1,2,3,0
2017,1,2,5,3
2017,1,1,5,2
2017,1,2,3,3
2017,1,1,5,0
2017,1,2,5,4
2017,3,2,5,4
2017,3,2,5,0
2017,1,2,5,2
2017,1,2,3,1
2017,6,2,3,0
2017,1,2,5,2
2017,1,2,3,4
2017,3,1,5,0
2017,1,2,5,3
2017,1,1,5,4
2017,3,1,5,2
2017,1,2,3,3
2017,1,1,5,0
2017,1,2,5,2
2017,1,1,3,3
2017,1,1,5,2
2017,1,2,2,2
2017,1,2,3,4
2017,3,1,3,1
2017,6,2,5,2
2017,1,1,3,4
2017,3,1,3,0
2017,1,2,5,0
2017,1,2,5,4
2017,3,2,5,3
2017,1,1,5,2
2017,1,2,3,4
2017,3,1,5,0
2017,1,2,5,3
2017,1,1,5,3
2017,1,1,5,3
2017,1,1,5,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,1,3,3
2017,1,1,5,2
2017,1,1,3,3
2017,1,1,5,0
2017,1,2,5,3
2017,1,1,5,2
2017,1,2,3,2
2017,1,2,2,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,3
2017,1,1,5,4
2017,3,1,5,2
2017,1,2,3,3
2017,1,1,5,2
2017,1,2,2,1
2017,6,2,5,0
2017,1,2,5,2
2017,1,2,3,3
2017,1,1,5,3
2017,1,1,5,2
2017,1,2,3,1
2017,6,2,3,0
2017,1,2,5,3
2017,1,1,5,1
2017,6,2,5,2
2017,1,2,3,2
2017,1,2,3,2
2017,1,2,3,3
2017,1,1,5,3
2017,1,1,4,2
2017,1,1,3,1
2017,6,2,3,4
2017,3,1,5,2
2017,1,2,3,0
2017,1,2,5,1
2017,7,2,5,2
2017,1,2,3,0
2017,1,2,5,2
2017,1,2,2,2
2017,2,1,3,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,4,0
2017,1,2,5,2
2017,1,1,3,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,4
2017,3,1,3,0
2017,1,2,5,3
2017,1,1,5,3
2017,1,1,5,2
2017,1,1,3,4
2017,3,1,5,2
2017,1,2,3,2
2017,1,1,3,0
2017,1,2,4,3
2017,1,1,5,4
2017,3,1,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,2,3,2
2017,1,2,3,1
2017,7,1,5,0
2017,1,2,4,0
2017,1,2,5,0
2017,1,2,5,4
2017,3,2,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,2,3,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,2
2017,1,1,3,2
2017,1,2,3,3
2017,1,1,5,4
2017,3,1,5,0
2017,1,2,5,2
2017,1,2,3,0
2017,1,2,5,0
2017,1,2,5,1
2017,6,2,5,3
2017,1,1,5,3
2017,1,1,5,0
2017,1,2,5,2
2017,1,1,3,0
2017,1,2,5,2
2017,1,2,3,1
2017,6,2,3,4
2017,3,1,5,3
2017,1,1,5,2
2017,1,2,3,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,2
2017,1,1,3,1
2017,6,2,5,0
2017,1,2,5,2
2017,1,1,3,0
2017,1,2,5,1
2017,6,2,5,3
2017,1,1,5,4
2017,3,1,5,3
2017,1,1,5,3
2017,1,1,5,2
2017,1,2,3,3
2017,1,1,5,3
2017,1,1,5,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,2
2017,1,2,3,0
2017,1,2,5,4
2017,3,1,5,3
2017,1,1,5,2
2017,1,2,3,3
2017,1,1,5,1
2017,7,1,2,2
2017,1,1,3,4
2017,3,1,3,4
2017,3,2,5,2
2017,1,2,3,1
2017,6,2,5,0
2017,1,2,5,2
2017,3,2,2,3
2017,1,1,5,2
2017,1,2,3,3
2017,1,1,5,2
2017,1,2,3,1
2017,6,2,5,3
2017,1,1,5,2
2017,1,2,3,2
2017,1,2,3,4
2017,3,1,5,0
2017,1,2,5,3
2017,1,1,5,1
2017,6,2,5,0
2017,1,2,5,1
2017,5,2,5,4
2017,3,2,5,2
2017,1,2,3,3
2017,1,1,5,1
2017,5,2,2,0
2017,1,2,5,2
2017,1,1,3,0
2017,1,2,5,2
2017,1,1,3,3
2017,1,1,5,4
2017,3,2,5,4
2017,3,2,5,2
2017,1,1,3,2
2017,1,2,3,3
2017,1,1,4,2
2017,1,2,3,3
2017,1,1,5,0
2017,1,2,5,2
2017,1,1,3,3
2017,1,1,5,0
2017,1,2,5,2
2017,1,2,3,0
2017,1,2,5,4
2017,3,1,5,2
2017,1,1,3,3
2017,1,1,5,3
2017,1,1,5,2
2017,1,1,2,3
2017,1,1,5,3
2017,1,1,5,3
2017,1,1,5,3
2017,1,1,5,3
2017,1,1,5,3
2017,1,1,5,4
2017,3,2,3,4
2017,3,2,5,2
2017,1,1,3,0
2017,1,2,5,3
2017,1,1,5,3
2017,1,1,5,3
2017,1,1,5,2
2017,1,2,3,0
2017,1,2,5,4
2017,3,1,3,2
2017,1,2,2,4
2017,3,1,3,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,4
2017,3,1,5,3
2017,1,1,5,3
2017,1,1,5,3
2017,1,1,5,1
2017,6,2,3,2
2017,1,1,3,0
2017,1,2,5,2
2017,1,2,2,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,3
2017,1,1,5,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,2,3,3
2017,1,1,5,2
2017,1,2,3,2
2017,1,1,3,2
2017,1,2,2,4
2017,3,1,5,0
2017,1,2,5,1
2017,5,2,5,3
2017,1,1,5,2
2017,1,2,3,3
2017,1,1,5,1
2017,6,2,5,2
2017,1,2,3,2
2017,1,2,2,2
2017,1,2,3,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,4,2
2017,1,2,3,2
2017,1,1,2,0
2017,1,2,5,2
2017,1,1,3,4
2017,3,2,5,0
2017,1,2,5,2
2017,1,2,3,2
2017,1,2,3,1
2017,7,1,5,3
2017,1,1,5,2
2017,1,2,3,0
2017,1,2,5,3
2017,1,1,5,4
2017,3,2,5,2
2017,1,2,2,3
2017,1,1,5,0
2017,1,2,5,2
2017,1,2,3,3
2017,1,1,5,1
2017,6,2,5,0
2017,1,2,5,4
2017,3,2,5,2
2017,1,2,3,2
2017,1,1,3,3
2017,1,1,5,2
2017,2,1,3,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,1
2017,7,2,5,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,4
2017,3,1,3,0
2017,1,2,5,2
2017,1,2,3,0
2017,1,2,5,2
2017,1,1,3,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,3
2017,1,1,5,2
2017,1,2,3,0
2017,1,2,5,2
2017,1,2,3,1
2017,6,2,3,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,1,3,0
2017,1,2,5,1
2017,7,1,5,3
2017,1,1,5,4
2017,3,1,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,1,3,2
2017,1,1,3,2
2017,1,1,3,3
2017,1,1,5,3
2017,1,1,5,4
2017,3,1,5,1
2017,6,2,2,2
2017,1,2,3,2
2017,1,1,3,4
2017,3,2,5,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,3
2017,1,1,4,3
2017,1,1,5,0
2017,1,2,5,2
2017,1,2,3,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,3
2017,1,1,5,2
2017,1,2,3,0
2017,1,2,5,0
2017,1,2,4,3
2017,1,1,5,3
2017,1,1,5,2
2017,1,2,3,0
2017,1,2,5,1
2017,6,2,5,4
2017,3,2,5,2
2017,1,1,3,2
2017,1,2,3,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,2
2017,1,2,3,3
2017,1,1,5,4
2017,3,2,5,0
2017,1,2,5,2
2017,1,2,3,4
2017,3,1,5,3
2017,1,1,5,4
2017,3,1,3,2
2017,1,1,3,3
2017,1,1,5,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,1
2017,7,1,5,2
2017,1,1,3,2
2017,1,1,3,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,1,3,0
2017,1,2,5,2
2017,1,2,3,4
2017,3,2,5,2
2017,1,2,2,0
2017,1,2,5,4
2017,3,1,5,0
2017,1,2,5,3
2017,1,1,5,3
2017,1,1,5,1
2017,6,2,3,0
2017,1,2,5,2
2017,1,2,3,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,2,3,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,3
2017,1,1,5,1
2017,7,1,5,0
2017,1,2,5,3
2017,1,1,5,2
2017,1,2,3,0
2017,1,2,5,4
2017,3,2,3,3
2017,1,1,5,2
2017,1,2,3,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,3
2017,1,1,5,2
2017,1,2,3,4
2017,3,2,5,2
2017,1,1,3,3
2017,1,1,5,0
2017,1,2,5,2
2017,1,1,3,0
2017,1,2,5,2
2017,1,1,3,0
2017,1,2,5,1
2017,7,2,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,2,2,0
2017,1,2,5,4
2017,3,1,5,0
2017,1,2,5,4
2017,3,2,5,0
2017,1,2,5,4
2017,3,1,5,2
2017,1,1,2,3
2017,1,1,5,1
2017,6,2,3,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,1,2,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,1,3,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,2
2017,1,1,3,2
2017,1,2,2,2
2017,1,2,3,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,1,3,3
2017,1,1,5,4
2017,3,2,5,0
2017,1,2,5,0
2017,1,2,5,4
2017,3,1,3,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,1,3,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,4
2017,3,2,3,0
2017,1,2,5,4
2017,3,2,5,2
2017,1,2,3,0
2017,1,2,5,4
2017,3,2,5,3
2017,1,1,5,3
2017,1,1,5,2
2017,1,2,3,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,4,3
2017,1,1,5,3
2017,1,1,5,3
2017,1,1,5,0
2017,1,2,5,3
2017,1,1,5,2
2017,1,2,3,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,3
2017,1,1,5,3
2017,1,1,5,0
2017,1,2,5,2
2017,1,2,3,2
2017,1,2,3,3
2017,1,1,5,2
2017,1,2,3,2
2017,1,2,3,0
2017,1,2,5,0
2017,1,2,5,4
2017,3,2,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,2
2017,3,1,2,2
2017,1,1,3,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,1,3,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,2
2017,1,2,3,0
2017,1,2,5,2
2017,1,1,3,1
2017,6,2,4,4
2017,3,1,5,0
2017,1,2,5,3
2017,1,1,4,3
2017,1,1,5,3
2017,1,1,5,2
2017,1,2,3,2
2017,1,2,3,1
2017,5,2,3,3
2017,1,1,5,1
2017,5,2,3,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,1,3,4
2017,3,1,5,1
2017,6,2,5,4
2017,3,1,5,0
2017,1,2,5,2
2017,1,2,3,3
2017,1,1,5,4
2017,3,2,3,4
2017,3,2,5,0
2017,1,2,5,1
2017,6,2,3,2
2017,1,1,3,2
2017,1,2,3,4
2017,3,2,5,3
2017,1,1,5,2
2017,1,2,3,2
2017,1,2,3,0
2017,1,2,5,4
2017,3,1,3,3
2017,1,1,5,3
2017,1,1,4,2
2017,1,2,3,2
2017,1,2,2,2
2017,1,2,3,3
2017,1,1,5,3
2017,1,1,5,3
2017,1,1,5,2
2017,1,2,2,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,1,3,3
2017,1,1,5,4
2017,3,2,5,0
2017,1,2,5,1
2017,7,1,5,3
2017,1,1,5,0
2017,1,2,5,3
2017,1,1,5,2
2017,1,2,3,2
2017,1,1,3,3
2017,1,1,5,0
2017,1,2,5,4
2017,3,2,5,0
2017,1,2,5,3
2017,1,1,5,3
2017,1,1,5,2
2017,1,2,3,0
2017,1,2,5,2
2017,1,2,3,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,4
2017,3,2,5,4
2017,3,1,5,3
2017,1,1,5,3
2017,1,1,5,0
2017,1,2,5,2
2017,1,2,3,3
2017,1,1,5,3
2017,1,1,5,3
2017,1,1,5,2
2017,1,2,3,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,4
2017,3,1,5,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,2,2,2
2017,1,2,2,4
2017,3,2,5,3
2017,1,1,5,0
2017,1,2,5,3
2017,1,1,4,2
2017,1,2,2,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,2,3,2
2017,1,2,3,2
2017,1,1,1,0
2017,1,2,5,2
2017,1,1,3,3
2017,1,1,5,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,4
2017,3,2,5,2
2017,1,2,3,0
2017,1,2,5,3
2017,1,1,5,2
2017,1,1,3,3
2017,1,1,5,2
2017,1,2,3,2
2017,1,1,3,3
2017,1,1,5,4
2017,3,1,3,2
2017,1,1,3,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,1,3,2
2017,1,2,3,2
2017,1,1,3,3
2017,1,1,5,3
2017,1,1,5,4
2017,3,2,5,3
2017,1,1,5,2
2017,1,1,3,2
2017,1,1,3,1
2017,6,2,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,1,3,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,4
2017,3,2,5,2
2017,3,1,2,2
2017,1,1,2,3
2017,1,1,5,4
2017,3,2,5,4
2017,3,2,5,2
2017,1,1,2,0
2017,1,2,5,0
2017,1,2,5,4
2017,3,1,5,0
2017,1,2,5,2
2017,1,1,3,2
2017,1,2,3,0
2017,1,2,5,0
2017,1,2,5,4
2017,3,1,3,3
2017,1,1,5,3
2017,1,1,5,3
2017,1,1,5,0
2017,1,2,5,1
2017,6,2,3,1
2017,6,2,3,0
2017,1,2,5,2
2017,1,2,3,1
2017,6,2,3,0
2017,1,2,5,4
2017,3,1,5,3
2017,1,1,5,2
2017,1,1,3,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,2,3,0
2017,1,2,5,4
2017,3,2,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,1,2,0
2017,1,2,4,3
2017,1,1,5,3
2017,1,1,5,0
2017,1,2,5,2
2017,1,2,3,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,2,2,2
2017,1,2,3,3
2017,1,1,5,4
2017,3,2,5,3
2017,1,1,5,2
2017,1,1,3,3
2017,1,1,5,2
2017,1,2,3,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,1
2017,6,2,3,0
2017,1,2,5,0
2017,1,2,4,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,4,0
2017,1,2,5,3
2017,1,1,5,3
2017,1,1,4,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,4,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,2
2017,1,1,3,3
2017,1,1,5,0
2017,1,2,5,4
2017,3,2,5,2
2017,1,1,3,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,1
2017,7,2,5,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,1
2017,6,2,3,3
2017,1,1,5,2
2017,1,2,3,2
2017,1,2,3,3
2017,1,1,5,3
2017,1,1,5,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,1
2017,6,2,3,2
2017,1,2,3,0
2017,1,2,5,3
2017,1,1,5,2
2017,1,1,3,3
2017,1,1,5,1
2017,6,2,3,2
2017,1,1,3,0
2017,1,2,5,2
2017,1,2,3,4
2017,3,2,5,0
2017,1,2,5,3
2017,1,1,5,2
2017,1,2,3,2
2017,1,2,3,3
2017,1,1,5,0
2017,1,2,5,2
2017,1,2,3,3
2017,1,1,5,4
2017,3,2,5,3
2017,1,1,5,2
2017,1,1,3,2
2017,1,1,3,3
2017,1,1,5,3
2017,1,1,5,0
2017,1,2,5,1
2017,6,2,5,2
2017,1,2,2,2
2017,1,2,3,3
2017,1,1,5,2
2017,1,2,3,4
2017,3,2,5,0
2017,1,2,5,1
2017,6,2,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,4
2017,3,1,3,3
2017,1,1,5,3
2017,1,1,5,2
2017,1,1,3,1
2017,6,2,2,0
2017,1,2,5,2
2017,1,1,3,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,1,3,3
2017,1,1,5,3
2017,1,1,5,0
2017,1,2,5,3
2017,1,1,5,3
2017,1,1,5,1
2017,5,2,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,2,3,1
2017,6,2,3,0
2017,1,2,5,2
2017,1,2,3,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,2
2017,1,2,3,0
2017,1,2,5,2
2017,1,2,3,0
2017,1,2,5,3
2017,1,1,5,3
2017,1,1,5,2
2017,1,1,2,4
2017,3,1,5,3
2017,1,1,5,2
2017,3,1,2,0
2017,1,2,5,2
2017,1,2,2,0
2017,1,2,5,4
2017,3,1,5,3
2017,1,1,5,2
2017,1,2,3,2
2017,1,2,3,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,2,2,2
2017,1,2,2,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,4,3
2017,1,1,5,1
2017,7,1,5,3
2017,1,1,5,2
2017,1,2,2,4
2017,3,2,5,0
2017,1,2,5,0
2017,1,2,4,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,4
2017,3,1,5,1
2017,6,2,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,1
2017,6,2,5,4
2017,3,2,5,0
2017,1,2,5,2
2017,1,2,3,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,2,2,4
2017,3,2,5,1
2017,6,2,5,0
2017,1,2,5,0
2017,1,2,5,4
2017,3,2,5,2
2017,1,1,3,2
2017,1,1,3,3
2017,1,1,5,2
2017,1,1,3,3
2017,1,1,5,3
2017,1,1,5,0
2017,1,2,5,3
2017,1,1,5,3
2017,1,1,5,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,4
2017,3,2,4,2
2017,1,2,3,2
2017,1,1,2,0
2017,1,2,5,3
2017,1,1,5,3
2017,1,1,5,0
2017,1,2,5,4
2017,3,1,5,0
2017,1,2,5,2
2017,1,1,3,3
2017,1,1,5,2
2017,1,1,3,2
2017,1,1,3,0
2017,1,2,5,2
2017,1,1,3,2
2017,1,2,3,4
2017,3,1,5,4
2017,3,1,5,2
2017,1,2,3,3
2017,1,1,5,0
2017,1,2,5,4
2017,3,1,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,2
2017,1,2,3,2
2017,1,2,2,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,2,3,3
2017,1,1,5,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,5,2
2017,1,2,3,0
2017,1,2,5,3
2017,1,1,5,0
2017,1,2,4,4
2017,3,1,5,0
2017,1,2,5,2
2017,1,2,3,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,3
2017,1,1,5,3
2017,1,1,5,3
2017,1,1,5,2
2017,1,1,3,3
2017,2,1,5,3
2017,1,1,5,0
2017,1,2,4,2
2017,1,2,3,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,3
2017,1,1,5,2
2017,1,1,2,2
2017,1,2,3,0
2017,1,2,5,3
2017,1,1,5,1
2017,6,2,5,4
2017,3,2,3,2
2017,1,1,3,2
2017,1,1,3,0
2017,1,2,5,2
2017,1,1,3,1
2017,6,2,5,0
2017,1,2,5,2
2017,1,2,3,3
2017,1,1,5,3
2017,1,1,5,3
2017,1,1,5,0
2017,1,2,5,4
2017,3,2,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,1,3,2
2017,1,2,1,2
2017,1,1,3,4
2017,3,2,5,3
2017,1,1,4,0
2017,1,2,4,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,1,3,2
2017,1,1,3,2
2017,1,1,3,3
2017,1,1,5,2
2017,1,2,3,0
2017,1,2,5,4
2017,3,1,3,3
2017,1,1,5,2
2017,1,1,3,2
2017,1,2,3,3
2017,1,1,5,3
2017,1,1,5,0
2017,1,2,5,3
2017,1,1,5,2
2017,1,2,3,2
2017,1,2,3,0
2017,1,2,5,0
2017,1,2,5,0
2017,1,2,5,2
2017,1,2,2,0
